smiles,y
Cc1cc(C(=O)OCC(=O)NCc2ccccc2)c(C)o1,0
Cc1cc(C(=O)NCC(c2ccco2)[NH+](C)C)ccc1[N+](=O)[O-],0
Cc1cc(C(=O)N2CCC(Cc3ccccc3)CC2)no1,0
Cc1cc(C(=O)N/N=C/c2ccc(O)c(O)c2O)c(C)n1-c1ccccc1,1
Cc1cc(C(=O)[O-])ccc1-c1ccc(/C=C2\NC(=O)N(Cc3ccccc3Cl)C2=O)o1,1
Cc1cc(=O)oc2cc(OCC(=O)NC(Cc3c[nH]c4ccc(O)cc34)C(=O)[O-])c(Cl)cc12,0
Cc1cc(=O)oc(C)c1C(=O)OC(C(=O)c1ccccc1)c1ccccc1,0
Cc1cc(=O)n2c3c(sc2n1)C(=O)N(Cc1ccccc1)C3=O,1
Cc1cc([N+](=O)[O-])ccc1-c1ccc(C2Nc3ccccc3C(=O)N2O)o1,1
Cc1c(S(=O)(=O)N2CC(C)CC(C)C2)c(=O)n(C)c(=O)n1C,0
Cc1c(N(C(=O)c2cnccn2)C2(C(=O)NC3CCCC3)CCCCC2)c(=O)n(-c2ccccc2)n1C,0
Cc1c(F)cccc1NS(=O)(=O)c1ccc2c(c1)n(C)c(=O)c(=O)n2C,1
Cc1c(C(=O)N2CCOCC2)[nH]c2c1C(=O)CC(c1ccccc1Cl)C2,1
Cc1c(C(=O)c2ccccc2)c(=O)n(C)c(=O)n1C,0
Cc1c([C@@H]2C[C@H]3CN(Cc4cccc(Cl)c4)C(=O)[C@]34CCC[NH+]24)cnn1C,0
CC12CCCc3c([O-])cc(=O)n(c31)-c1ccccc12,0
CC1=CC(C)C2C(=O)N(CCC[NH+](C)C)C(=O)C2C1,0
CC1=C(C(=O)c2ccccc2)C(c2ccc(OC(F)F)cc2)NC(S)=[NH+]1,0
CC1(C)SC2c3ccccc3C(=O)N2[C@@H]1C(=O)NCCC[NH+]1CCOCC1,0
CC1(C)NC(=O)N(CC(O)Cn2nnc3ccccc32)C1=O,0
CC1(C)CC(OC(=O)c2ccco2)CC(C)(C)N1[O-],0
CC1(C)C(C(=O)N2CCN(C(=O)c3ccccc3)CC2)C1(C)C,0
CC[NH+]1CCN(C(=O)CN(C)S(=O)(=O)c2ccc(OC)c(C)c2)CC1,0
CC[NH+]1CCCC1CNC(=O)C(=O)NCc1ccccc1,0
CC[NH+]1C/C(=C\c2cccc([N+](=O)[O-])c2)C(=O)/C(=C/c2cccc([N+](=O)[O-])c2)C1,0
CC[NH+](CC)CCn1c(=S)[nH]c2ccc(Cl)cc2c1=O,0
CC[NH+](CC)CCN(C(=O)C1=COCCO1)c1nc2c(OC)ccc(OC)c2s1,0
CC(Sc1nnc(NC(=O)c2cc3ccccc3oc2=O)s1)c1ccccc1,0
CC(Sc1ccc([N+](=O)[O-])cn1)C(=O)Nc1nccs1,1
CC(NC(=O)Oc1ccccc1)C(c1cccs1)[NH+]1CCOCC1,0
CC(NC(=O)c1ccc2[nH]cnc2c1)c1ccccc1,0
CC(C[NH+]1CCOCC1)OC(=O)c1cccs1,0
CC(C[NH+]1CCCCC1)OC(=O)c1cccc(F)c1,0
CC(C[NH+](C)Cc1ccccc1)OC(=O)c1cccc(F)c1,0
CC(C)Sc1nc2c(N)ncn(Cc3ccccc3)c-2n1,1
CC(C)NC(=O)COC(=O)c1ccccc1Oc1ccccc1,0
CC(C)Cn1nc2c3c(ccc2c1[O-])C(=O)c1ccccc1C3=O,0
CC(C)Cn1c(N)c(C(=O)COC(=O)c2cnc(Cl)c(Cl)c2)c(=O)n(C)c1=O,0
CC(C)Cn1c([S-])nnc1-c1ccc(F)cc1,0
CC(C)CCn1c(N)c(C(=O)OCC2CCCO2)c2nc3ccccc3nc21,0
CC(C)c1nc(N2CCOCC2)c(C#N)c2c1COC(C)(C)C2,0
CC(C)c1nc([O-])c(C#N)c2c1COC(C)(C)C2,0
CC(C)c1ccccc1NC(=O)COC(=O)c1cc(O)nc(O)n1,0
CC(C)c1ccc(-c2csc(NC(=O)c3cccs3)c2C(=O)[O-])cc1,0
CC(C)C[C@H]([NH3+])c1nnc(S(=O)(=O)Cc2ccc(F)cc2)o1,1
CC(C)C(=O)Nc1c(O)nc2ccccc2c1O,0
CC(C)[C@H](NC(=O)N1c2ccccc2NC(=O)[C@@H]1C(C)C)C(=O)N1CCC(C(=O)[O-])CC1,0
CC(C)[C@@H](CSc1ccccc1)N1CC[NH+](Cc2ccccc2)CCC1=O,0
CC(C)(C)SCCNC(=O)c1ccccc1,0
CC(C)(C)OC(=O)NCCCCCc1nnc(SCC(=O)Nc2cccc(Cl)c2)o1,1
CC(C)(C)c1nc2cc([N+](=O)[O-])ccc2[nH]1,0
CC(C)(C)c1ccc(C(=O)c2c[nH]c(C(=O)NCc3cccs3)c2)cc1,0
CC(C)(C)C(=O)Nc1cccc(-c2nc3ccccc3[nH]2)c1,0
CC(C)(C)C(=O)NC(Sc1ccccc1)C(Cl)(Cl)Cl,0
CC(C(=O)N1CCCc2ccccc21)[NH+]1CCN(S(=O)(=O)c2ccccc2F)CC1,0
CC(C(=O)[O-])N1C(=O)CSc2ncccc21,0
CC(=O)OCC1OC(n2ccc3ccccc32)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0
CC(=O)Oc1ccc(S(=O)(=O)c2ccc(OC(C)=O)cc2)cc1,1
CC(=O)Nc1nonc1-c1nc2ccccc2n1Cc1nnc(C)o1,0
CC(=O)Nc1cccc(NC(=O)CSc2[nH+]cc(-c3ccc(Cl)cc3)n2Cc2ccco2)c1,0
CC(=O)Nc1cccc(C(=O)NC(C)c2ccc(S(N)(=O)=O)cc2)c1,0
CC(=O)Nc1ccc(S(=O)(=O)N2CCN=C2SCc2cccnc2)cc1,1
CC(=O)Nc1ccc(S(=O)(=O)c2ccc(C)cc2)cc1,1
CC(=O)Nc1ccc(NC(=O)CCCSc2nc3ccccc3s2)cc1,0
CC(=O)Nc1ccc(C(=O)N/C(=C/c2ccccc2)C(=O)Nc2cccc(C(=O)[O-])c2)cc1,0
CC(=O)N1N=C(c2ccncc2)CC1c1ccccc1O,1
CC(=O)N1N=C(c2cccnc2)CC1c1ccccc1O,1
CC(=O)N1N=C(c2ccc(Cl)cc2)CC1c1ccco1,1
CC(=O)N1CCN(S(=O)(=O)c2ccc(S(=O)(=O)NC3CC3)cc2)CC1,0
CC(=O)N1CCN(c2ccc(S(=O)(=O)N3CCCCC3)cn2)CC1,0
CC(=O)N1c2ccccc2C(C)=CC1(C)C,0
CC(=O)N1[C@H](Cc2ccccc2)C=C[C@]1(C)C(=O)NCC[NH+]1CCOCC1,0
CC(=O)N(Cc1ccc(F)cc1)C1=C([NH2+]CCc2ccccc2)C(=O)c2ccccc2C1=O,0
CC(=O)N(c1c(C)n(C)n(-c2ccccc2)c1=O)C1(C(=O)NC2CCCC2)CCCCC1,0
CC(=O)Cn1nnc2sc(-c3ccccc3)cc2c1=O,0
CC(=O)c1sc(-c2ccccc2)cc1NS(=O)(=O)c1ccccc1,0
CC(=O)c1cnc2scnn2c1=O,0
CC(=O)c1ccccc1OCCn1nnc(-c2ccc(C)cc2)n1,0
CC(=O)c1ccc2c(c1)Cc1cc(C(C)=O)ccc1-2,0
CC(=O)c1ccc(S(=O)(=O)N2CCN(c3ccccc3F)CC2)cc1,0
CC(=O)c1ccc(NC(=S)NCC(c2ccco2)[NH+]2CCCC2)cc1,0
CC(=O)c1ccc(NC(=O)Nc2ccc(Br)cc2C)cc1,0
CC(=O)c1cc(C(=O)Nc2ccc3ccccc3c2)c(C)o1,0
CC(=O)c1cc(C#N)c(SCC(=O)Nc2nccs2)nc1C,1
CC(=O)C1=C(C)N(Cc2ccco2)C(=O)C1(NC(=O)C1CCCCC1)C(F)(F)F,0
c1nc(COc2nsnc2N2CCOCC2)cs1,0
c1csc(CSc2nnc3sc4ccccc4n23)c1,1
c1ccc2nc(-c3ccc4c(c3)OCO4)ccc2c1,0
c1ccc2c(c1)oc1c(N3CC[NH+](Cc4ccc5c(c4)OCO5)CC3)ncnc12,0
c1ccc2c(c1)ncn2Cc1nnc2sc(-c3ccncc3)nn12,1
c1ccc2c(c1)ccc1nnc(SCc3ccc4c(c3)OCCO4)n12,1
C=CCOc1cccc(C2C(C(=O)c3ccco3)=C(O)C(=O)N2CC[NH+](CC)CC)c1,0
C=CCNc1nc(C)c(C(C)=O)cc1C#N,0
C=CCNC(=S)N/N=C(\C)c1cc(OC)c(OC)c(OC)c1,0
C=CCNC(=O)c1ccc(N(C)S(=O)(=O)c2ccc(OC)cc2)cc1,0
C=CCn1c(SCc2nnc([S-])n2-c2ccccc2)nnc1-c1ccccc1,0
C=CCn1c(SCc2csc(C)n2)nc2scc(-c3ccc(C)o3)c2c1=O,1
C=CCn1c(SCc2c(Cl)cccc2Cl)nnc1-c1cccnc1,0
C=CCn1c(SCC(=O)N2CCOCC2)nc2scc(-c3ccco3)c2c1=O,1
C=CCn1c(N)c(C(=O)NCc2ccco2)sc1=S,1
C=CCn1c(COc2cccc(C)c2)nnc1SCC(=O)NC(=O)NCc1ccco1,0
C=CCn1c(CC#N)nnc1N1CCOCC1,0
C=CCN1C(=O)NC(=O)/C(=C\Nc2ccc(OC)cc2C)C1=O,0
C=CCc1ccccc1OCC(O)Cn1ccnc1C,0
C=C(Cl)COc1ccc2c(CC)cc(=O)oc2c1,1
C=C(C)C(=O)OCCCCCCOc1ccc(C(=O)[O-])cc1,0
C[NH+]1CCN(C(=O)CN(C2CCCCC2)S(=O)(=O)c2ccc(Br)cc2)CC1,0
C[NH+]1CCN(C(=O)c2ccc(/C=C3\Sc4ccccc4N(Cc4ccccc4F)C3=O)cc2)CC1,0
C[NH+]1CCCN(S(=O)(=O)c2ccc3ccccc3c2)CC1,1
C[NH+]1CCCN(C(=O)CC2(CC(=O)[O-])CCCC2)CC1,0
C[NH+]=C(c1ccc([N+](=O)[O-])cc1)N1CCCCC1,0
C[NH+](C)/C=C(\C(=O)c1ccc(F)cc1F)c1nnnn1-c1ccccc1,1
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0
C/C=C\C=C\C(=O)N1CC2(CC(c3cccc(NC(=O)CC)c3)=NO2)C[C@H]1C(N)=O,1
C/C(=N\OCC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccc2c(c1)OCCO2,0
C/C(=N\Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])C(C)C(C)C,0
C/C(=N\NC(=O)c1ccncc1)c1cccs1,0
C(=N/n1cnnc1)\c1cccn1-c1ccccc1,1
C#CCNC(=O)C1=C[C@H](c2cn(C(C)=O)c3ccccc23)[C@@H](CCCO)[C@H](OCC)O1,0
Brc1ccc(OCc2nnnn2-c2ccccc2)cc1,1
Brc1c(CSc2nncc3ccccc23)nc2ccccn12,1
[S-]c1nnc(-c2cccc(Cl)c2)n1/N=C/c1ccco1,0
